● Video  --vid=1  --vlang=eng  (h264 1920x1080 24 fps) [default]
AV: 00:00:14 / 00:01:18 (18%) A-V: -0.000 Dropped: 175
AV: 00:00:14 / 00:01:18 (18%) A-V:  0.040 Dropped: 176
AV: 00:00:14 / 00:01:18 (19%) A-V: -0.000 Dropped: 176
AV: 00:00:14 / 00:01:18 (19%) A-V:  0.021 Dropped: 177
AV: 00:00:14 / 00:01:18 (19%) A-V: -0.000 Dropped: 177
AV: 00:00:14 / 00:01:18 (19%) A-V:  0.037 Dropped: 178
AV: 00:00:14 / 00:01:18 (19%) A-V: -0.000 Dropped: 178
AV: 00:00:14 / 00:01:18 (19%) A-V:  0.022 Dropped: 179
AV: 00:00:14 / 00:01:18 (19%) A-V: -0.000 Dropped: 179
AV: 00:00:14 / 00:01:18 (19%) A-V:  0.039 Dropped: 180
AV: 00:00:14 / 00:01:18 (19%) A-V: -0.000 Dropped: 180
AV: 00:00:14 / 00:01:18 (19%) A-V:  0.023 Dropped: 181
AV: 00:00:14 / 00:01:18 (19%) A-V: -0.000 Dropped: 181
AV: 00:00:14 / 00:01:18 (19%) A-V:  0.040 Dropped: 182
AV: 00:00:15 / 00:01:18 (19%) A-V: -0.000 Dropped: 182
AV: 00:00:15 / 00:01:18 (19%) A-V:  0.021 Dropped: 183
AV: 00:00:15 / 00:01:18 (19%) A-V: -0.000 Dropped: 183
AV: 00:00:15 / 00:01:18 (19%) A-V:  0.037 Dropped: 184
AV: 00:00:15 / 00:01:18 (19%) A-V: -0.000 Dropped: 184
AV: 00:00:15 / 00:01:18 (19%) A-V:  0.022 Dropped: 185
AV: 00:00:15 / 00:01:18 (19%) A-V: -0.000 Dropped: 185
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 185
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.039 Dropped: 186
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 186
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.023 Dropped: 187
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 187
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.040 Dropped: 188
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 188
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.021 Dropped: 189
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 189
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.037 Dropped: 190
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 190
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.022 Dropped: 191
AV: 00:00:15 / 00:01:18 (20%) A-V: -0.000 Dropped: 191
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.039 Dropped: 192
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.000 Dropped: 192
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.023 Dropped: 193
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.000 Dropped: 193
AV: 00:00:15 / 00:01:18 (20%) A-V:  0.040 Dropped: 194
AV: 00:00:16 / 00:01:18 (20%) A-V:  0.000 Dropped: 194
AV: 00:00:16 / 00:01:18 (20%) A-V:  0.021 Dropped: 195
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 195
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.037 Dropped: 196
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 196
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.022 Dropped: 197
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 197
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.039 Dropped: 198
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 198
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.023 Dropped: 199
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 199
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.040 Dropped: 200
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 200
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.021 Dropped: 201
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 201
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.037 Dropped: 202
AV: 00:00:16 / 00:01:18 (21%) A-V:  0.000 Dropped: 202
Exiting... (Quit)
